INFO  2020-07-27 16:11:28,456 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:11:28,457 connection.py send            98  [35m[35m[35mSEND > {"id":"aabcd258-8a6a-40bb-a5e3-86ab424e2d42","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,493 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"aabcd258-8a6a-40bb-a5e3-86ab424e2d42","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,503 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,504 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,504 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,505 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,506 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,507 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,511 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,512 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,512 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,513 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,614 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,616 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,617 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,618 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,620 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,621 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,622 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,622 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,628 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,630 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
