INFO  2020-07-27 16:16:20,241 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:16:20,241 connection.py send            98  [35m[35m[35mSEND > {"id":"65bafe47-3fd0-4e7d-b116-47e56d9a4a3a","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,278 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"65bafe47-3fd0-4e7d-b116-47e56d9a4a3a","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,291 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,293 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,294 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,298 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,300 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,301 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,304 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,306 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,307 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,309 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,312 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,408 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,410 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,411 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,413 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,414 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,415 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,416 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,416 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,419 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,420 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,421 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
