INFO  2020-07-27 16:09:03,013 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:09:03,013 connection.py send            98  [35m[35m[35mSEND > {"id":"489189d7-218d-4f32-845c-3a820a61da69","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,061 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"489189d7-218d-4f32-845c-3a820a61da69","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,067 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,069 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,069 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,070 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,070 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,071 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,072 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,074 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,076 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,151 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
