INFO  2020-07-27 16:18:06,517 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:18:06,519 connection.py send            98  [35m[35m[35mSEND > {"id":"5daf43d1-5459-47de-8f45-2cafc219ba05","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,588 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"5daf43d1-5459-47de-8f45-2cafc219ba05","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,594 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,595 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,597 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,597 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,598 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,619 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,620 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,621 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,621 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,622 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,623 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,625 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":[" 根据 sitemap 的规则[0]，当前页面 [pages/index/index] 将被索引"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,771 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,772 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,773 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,774 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,775 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,776 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,776 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,779 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,779 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,781 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,781 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,782 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,109 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,110 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,111 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,112 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,122 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,123 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,124 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,126 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,128 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,131 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,136 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,138 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,170 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":35,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:07,171 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 35, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,171 connection.py send            98  [35m[35m[35mSEND > {"id":"9fa38ac4-14df-48f1-9342-181f15010ebc","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,175 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":35,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:07,175 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 35, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,177 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":35,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:07,177 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 35, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
